=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;PROB_MAGNITUDE;0.3;174.0;346.0;165.0;27.850702;5.5701413;337.0
1;1.0;PROB_MAGNITUDE;0.3;167.0;322.0;155.0;30.732542;6.146508;310.0
2;1.0;PROB_MAGNITUDE;0.3;171.0;349.0;172.0;29.86139;5.972277;350.0
3;1.0;PROB_MAGNITUDE;0.3;163.0;328.0;164.0;26.82469;5.3649383;329.0
4;1.0;PROB_MAGNITUDE;0.3;155.0;312.0;184.0;29.77088;5.954176;341.0
5;1.0;PROB_MAGNITUDE;0.3;177.0;330.0;166.0;31.69675;6.33935;319.0
6;1.0;PROB_MAGNITUDE;0.3;168.0;367.0;168.0;30.526508;6.1053023;367.0
7;1.0;PROB_MAGNITUDE;0.3;170.0;338.0;167.0;31.767029;6.353406;335.0
8;1.0;PROB_MAGNITUDE;0.3;163.0;346.0;178.0;28.680578;5.736115;361.0
9;1.0;PROB_MAGNITUDE;0.3;171.0;310.0;190.0;28.509052;5.7018094;329.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;PROB_MAGNITUDE;0.3;174.0;343.0;165.0;27.850702;5.5701413;334.0
1;1.0;PROB_MAGNITUDE;0.3;165.0;319.0;153.0;30.573263;6.1146526;307.0
2;1.0;PROB_MAGNITUDE;0.3;168.0;342.0;171.0;29.669823;5.933964;345.0
3;1.0;PROB_MAGNITUDE;0.3;161.0;322.0;162.0;26.760504;5.352101;323.0
4;1.0;PROB_MAGNITUDE;0.3;154.0;305.0;183.0;29.455467;5.8910937;334.0
5;1.0;PROB_MAGNITUDE;0.3;174.0;323.0;164.0;31.267744;6.253549;313.0
6;1.0;PROB_MAGNITUDE;0.3;167.0;363.0;167.0;30.350882;6.070177;363.0
7;1.0;PROB_MAGNITUDE;0.3;170.0;336.0;164.0;31.767029;6.353406;330.0
8;1.0;PROB_MAGNITUDE;0.3;160.0;341.0;175.0;28.347403;5.66948;356.0
9;1.0;PROB_MAGNITUDE;0.3;171.0;309.0;188.0;28.509052;5.7018094;326.0

0;0;PROB_MAGNITUDE;[];[]
0;1;PROB_MAGNITUDE;[];[]
0;2;PROB_MAGNITUDE;[];[]
0;3;PROB_MAGNITUDE;[];[]
0;4;PROB_MAGNITUDE;[];[]
0;5;PROB_MAGNITUDE;[];[]
0;6;PROB_MAGNITUDE;[];[]
0;7;PROB_MAGNITUDE;[];[]
0;8;PROB_MAGNITUDE;[];[]
0;9;PROB_MAGNITUDE;[];[]
1;0;PROB_MAGNITUDE;[];[]
1;1;PROB_MAGNITUDE;[];[]
1;2;PROB_MAGNITUDE;[];[]
1;3;PROB_MAGNITUDE;[];[]
1;4;PROB_MAGNITUDE;[];[]
1;5;PROB_MAGNITUDE;[];[]
1;6;PROB_MAGNITUDE;[];[]
1;7;PROB_MAGNITUDE;[];[]
1;8;PROB_MAGNITUDE;[];[]
1;9;PROB_MAGNITUDE;[];[]
2;0;PROB_MAGNITUDE;[(231039688,0.2222),(232029118,0.0860),(231044503,0.0251),(231042121,0.5341),(231043326,0.2920),(232032449,0.0860),(231042724,0.0323),(231041821,0.2939),(232029276,0.0681),(231045510,0.1039),(231045565,0.0412),(231042143,0.1039),(231040909,0.0081),(232027918,0.0609),(232028706,0.0292),(232029185,0.0323),(231041224,0.0466),(231039987,0.1219),(290006865,0.0274),(232031691,0.0544),(232028294,0.0418),(231045004,0.0479),(231044267,0.0161),(232028598,0.0323),(231041781,0.0323),(232029179,0.0277),(232031070,0.0059),(232031898,0.0028),(231040330,0.0806),(231042449,0.0200),(232030249,0.0173),(232028349,0.0131),(231042061,0.0143),(235812936,0.0103),(235812577,0.0073),(231039958,0.0323),(232030423,0.0251),(231040500,0.0146),(232029380,0.0007),(232032665,0.0323),(231042052,0.0358),(231040551,0.0323),(232029892,0.0243),(281000664,0.0102),(232031751,0.0045),(231041277,0.0018),(232032160,0.0009),(231045330,0.0013),(232031290,0.0000),(231040102,0.0000)];[(231039688,0.2222),(232029118,0.0860),(231044503,0.0251),(231042121,0.5341),(231043326,0.2920)]
