=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.2;174.0;329.0;176.0;7.7730575;1.5546113;331.0
1;1.0;HIGHEST_CONVERSION_PROB;0.2;179.0;348.0;183.0;9.626018;1.9252033;352.0
2;1.0;HIGHEST_CONVERSION_PROB;0.2;163.0;304.0;165.0;7.1791987;1.4358397;306.0
3;1.0;HIGHEST_CONVERSION_PROB;0.2;175.0;308.0;182.0;8.348687;1.6697376;315.0
4;1.0;HIGHEST_CONVERSION_PROB;0.2;165.0;336.0;168.0;7.2328734;1.4465749;339.0
5;1.0;HIGHEST_CONVERSION_PROB;0.2;164.0;354.0;150.0;8.109321;1.6218641;340.0
6;1.0;HIGHEST_CONVERSION_PROB;0.2;157.0;312.0;181.0;5.8987103;1.179742;336.0
7;1.0;HIGHEST_CONVERSION_PROB;0.2;163.0;339.0;166.0;6.7844543;1.3568909;342.0
8;1.0;HIGHEST_CONVERSION_PROB;0.2;167.0;323.0;163.0;8.021761;1.6043521;319.0
9;1.0;HIGHEST_CONVERSION_PROB;0.2;160.0;353.0;170.0;6.303233;1.2606463;363.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.2;172.0;325.0;174.0;7.713559;1.5427117;327.0
1;1.0;HIGHEST_CONVERSION_PROB;0.2;176.0;343.0;181.0;9.553422;1.9106842;348.0
2;1.0;HIGHEST_CONVERSION_PROB;0.2;163.0;300.0;162.0;7.1791987;1.4358397;299.0
3;1.0;HIGHEST_CONVERSION_PROB;0.2;173.0;305.0;180.0;8.305666;1.6611333;312.0
4;1.0;HIGHEST_CONVERSION_PROB;0.2;162.0;330.0;167.0;7.058832;1.4117666;335.0
5;1.0;HIGHEST_CONVERSION_PROB;0.2;160.0;347.0;147.0;7.937318;1.5874635;334.0
6;1.0;HIGHEST_CONVERSION_PROB;0.2;154.0;306.0;180.0;5.729714;1.1459427;332.0
7;1.0;HIGHEST_CONVERSION_PROB;0.2;161.0;330.0;165.0;6.730173;1.3460346;334.0
8;1.0;HIGHEST_CONVERSION_PROB;0.2;165.0;316.0;162.0;7.952078;1.5904156;313.0
9;1.0;HIGHEST_CONVERSION_PROB;0.2;158.0;346.0;166.0;6.23584;1.2471677;354.0

0;0;HIGHEST_CONVERSION_PROB;[];[]
0;1;HIGHEST_CONVERSION_PROB;[];[]
0;2;HIGHEST_CONVERSION_PROB;[];[]
0;3;HIGHEST_CONVERSION_PROB;[];[]
0;4;HIGHEST_CONVERSION_PROB;[];[]
0;5;HIGHEST_CONVERSION_PROB;[];[]
0;6;HIGHEST_CONVERSION_PROB;[];[]
0;7;HIGHEST_CONVERSION_PROB;[];[]
0;8;HIGHEST_CONVERSION_PROB;[];[]
0;9;HIGHEST_CONVERSION_PROB;[];[]
1;0;HIGHEST_CONVERSION_PROB;[];[]
1;1;HIGHEST_CONVERSION_PROB;[];[]
1;2;HIGHEST_CONVERSION_PROB;[];[]
1;3;HIGHEST_CONVERSION_PROB;[];[]
1;4;HIGHEST_CONVERSION_PROB;[];[]
1;5;HIGHEST_CONVERSION_PROB;[];[]
1;6;HIGHEST_CONVERSION_PROB;[];[]
1;7;HIGHEST_CONVERSION_PROB;[];[]
1;8;HIGHEST_CONVERSION_PROB;[];[]
1;9;HIGHEST_CONVERSION_PROB;[];[]
2;0;HIGHEST_CONVERSION_PROB;[(231040257,0.5133),(286017526,0.3936),(232027514,0.4667),(231041299,0.4342),(232029770,0.5075),(231041286,0.4176),(231042777,0.4068),(231045675,0.4975),(235813272,0.4687),(232029583,0.4722),(232028378,0.4251),(231040689,0.4157),(231040263,0.5429),(248016643,0.5414),(231042046,0.5561),(231043310,0.5770),(232028049,0.5249),(232027861,0.4390),(231045396,0.5304),(231045273,0.5465),(231040107,0.5017),(231045700,0.4274),(232029598,0.4042),(232030881,0.4892),(232031117,0.4100),(231044799,0.5179),(232032639,0.3969),(232030341,0.4530),(231042681,0.4928),(231041608,0.5665),(231040665,0.4661),(232032026,0.5036),(231042471,0.4884),(231041487,0.5690),(231040351,0.4228),(231042678,0.3938),(232031258,0.5278),(231042602,0.3953),(232029657,0.4455),(231045432,0.4302),(231040199,0.4197),(232028328,0.4018),(231042953,0.3929),(231040832,0.4531),(232027808,0.4258),(261001891,0.5369),(232031069,0.4985),(232029111,0.5339),(232031450,0.5750)];[(231040257,0.5133),(286017526,0.3936),(232027514,0.4667),(231041299,0.4342),(232029770,0.5075)]
