=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.2;177.0;337.0;169.0;8.050399;1.6100793;329.0
1;1.0;HIGHEST_CONVERSION_PROB;0.2;164.0;314.0;179.0;6.7430167;1.3486031;329.0
2;1.0;HIGHEST_CONVERSION_PROB;0.2;165.0;341.0;180.0;5.672195;1.1344395;356.0
3;1.0;HIGHEST_CONVERSION_PROB;0.2;160.0;343.0;152.0;6.2271657;1.2454332;335.0
4;1.0;HIGHEST_CONVERSION_PROB;0.2;154.0;322.0;164.0;6.3650856;1.2730169;332.0
5;1.0;HIGHEST_CONVERSION_PROB;0.2;165.0;311.0;152.0;7.150908;1.4301815;298.0
6;1.0;HIGHEST_CONVERSION_PROB;0.2;153.0;341.0;168.0;5.7169437;1.1433886;356.0
7;1.0;HIGHEST_CONVERSION_PROB;0.2;168.0;327.0;164.0;8.34778;1.6695563;323.0
8;1.0;HIGHEST_CONVERSION_PROB;0.2;170.0;333.0;185.0;6.5526423;1.3105286;348.0
9;1.0;HIGHEST_CONVERSION_PROB;0.2;174.0;348.0;154.0;8.721673;1.7443341;328.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.2;177.0;337.0;169.0;8.050399;1.6100793;329.0
1;1.0;HIGHEST_CONVERSION_PROB;0.2;163.0;308.0;179.0;6.7394576;1.3478913;324.0
2;1.0;HIGHEST_CONVERSION_PROB;0.2;162.0;338.0;178.0;5.5530195;1.1106043;354.0
3;1.0;HIGHEST_CONVERSION_PROB;0.2;158.0;338.0;150.0;6.1626496;1.23253;330.0
4;1.0;HIGHEST_CONVERSION_PROB;0.2;153.0;318.0;163.0;6.296985;1.2593969;328.0
5;1.0;HIGHEST_CONVERSION_PROB;0.2;162.0;305.0;150.0;7.0148506;1.4029701;293.0
6;1.0;HIGHEST_CONVERSION_PROB;0.2;149.0;334.0;167.0;5.61656;1.1233119;352.0
7;1.0;HIGHEST_CONVERSION_PROB;0.2;165.0;323.0;161.0;8.247876;1.6495754;319.0
8;1.0;HIGHEST_CONVERSION_PROB;0.2;170.0;333.0;185.0;6.5526423;1.3105286;348.0
9;1.0;HIGHEST_CONVERSION_PROB;0.2;169.0;338.0;151.0;8.320726;1.6641449;320.0

0;0;HIGHEST_CONVERSION_PROB;[];[]
0;1;HIGHEST_CONVERSION_PROB;[];[]
0;2;HIGHEST_CONVERSION_PROB;[];[]
0;3;HIGHEST_CONVERSION_PROB;[];[]
0;4;HIGHEST_CONVERSION_PROB;[];[]
0;5;HIGHEST_CONVERSION_PROB;[];[]
0;6;HIGHEST_CONVERSION_PROB;[];[]
0;7;HIGHEST_CONVERSION_PROB;[];[]
0;8;HIGHEST_CONVERSION_PROB;[];[]
0;9;HIGHEST_CONVERSION_PROB;[];[]
1;0;HIGHEST_CONVERSION_PROB;[(232031621,0.4087),(232029158,0.5647),(231044285,0.4623),(239014743,0.5452),(231043342,0.4874),(231040950,0.4364),(232029412,0.4492),(231043314,0.4522),(232030513,0.4243),(231041056,0.5384),(248015556,0.5185),(231044057,0.4710),(400008359,0.4406),(231042467,0.5303),(231043051,0.5074),(231042588,0.5002),(231040107,0.4425),(248018134,0.5508),(232030110,0.4689),(231044741,0.4278),(232028735,0.5244),(232028497,0.4015),(231040478,0.4110),(232030220,0.5197),(232029285,0.5826),(231042708,0.4098),(232028953,0.3962),(232028259,0.4151),(232030635,0.4612),(232029212,0.4400),(231040768,0.5517),(232027682,0.5392),(400004339,0.5198),(232029089,0.4919),(231039728,0.5299),(231041236,0.5279),(281000673,0.4578),(231040953,0.5438),(232030127,0.4141),(231042452,0.4417),(232028302,0.4396),(232029007,0.4152),(232028862,0.5364),(231041542,0.5528),(232027591,0.5544),(232028717,0.5816),(231040284,0.4483),(231041127,0.4235),(232028993,0.4903),(231041634,0.5464)];[(232031621,0.4087),(232029158,0.5647),(231044285,0.4623),(239014743,0.5452),(231043342,0.4874)]
