=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.2;175.0;310.0;196.0;7.554016;1.5108031;331.0
1;1.0;HIGHEST_CONVERSION_PROB;0.2;159.0;321.0;169.0;6.7564564;1.3512912;331.0
2;1.0;HIGHEST_CONVERSION_PROB;0.2;170.0;323.0;143.0;7.048051;1.40961;296.0
3;1.0;HIGHEST_CONVERSION_PROB;0.2;168.0;321.0;162.0;6.5426855;1.3085371;315.0
4;1.0;HIGHEST_CONVERSION_PROB;0.2;157.0;293.0;179.0;7.120444;1.4240892;315.0
5;1.0;HIGHEST_CONVERSION_PROB;0.2;185.0;335.0;173.0;9.3593;1.8718605;323.0
6;1.0;HIGHEST_CONVERSION_PROB;0.2;177.0;350.0;177.0;7.0070386;1.4014074;350.0
7;1.0;HIGHEST_CONVERSION_PROB;0.2;165.0;324.0;175.0;6.530381;1.3060762;334.0
8;1.0;HIGHEST_CONVERSION_PROB;0.2;137.0;321.0;130.0;5.8980794;1.1796156;314.0
9;1.0;HIGHEST_CONVERSION_PROB;0.2;177.0;363.0;175.0;6.735605;1.3471209;361.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.2;175.0;310.0;196.0;7.554016;1.5108031;331.0
1;1.0;HIGHEST_CONVERSION_PROB;0.2;159.0;321.0;169.0;6.7564564;1.3512912;331.0
2;1.0;HIGHEST_CONVERSION_PROB;0.2;170.0;323.0;143.0;7.048051;1.40961;296.0
3;1.0;HIGHEST_CONVERSION_PROB;0.2;168.0;321.0;162.0;6.5426855;1.3085371;315.0
4;1.0;HIGHEST_CONVERSION_PROB;0.2;157.0;293.0;179.0;7.120444;1.4240892;315.0
5;1.0;HIGHEST_CONVERSION_PROB;0.2;185.0;335.0;173.0;9.3593;1.8718605;323.0
6;1.0;HIGHEST_CONVERSION_PROB;0.2;177.0;350.0;177.0;7.0070386;1.4014074;350.0
7;1.0;HIGHEST_CONVERSION_PROB;0.2;165.0;324.0;175.0;6.530381;1.3060762;334.0
8;1.0;HIGHEST_CONVERSION_PROB;0.2;137.0;321.0;130.0;5.8980794;1.1796156;314.0
9;1.0;HIGHEST_CONVERSION_PROB;0.2;177.0;363.0;175.0;6.735605;1.3471209;361.0

0;0;HIGHEST_CONVERSION_PROB;[];[]
0;1;HIGHEST_CONVERSION_PROB;[];[]
0;2;HIGHEST_CONVERSION_PROB;[];[]
0;3;HIGHEST_CONVERSION_PROB;[];[]
0;4;HIGHEST_CONVERSION_PROB;[];[]
0;5;HIGHEST_CONVERSION_PROB;[];[]
0;6;HIGHEST_CONVERSION_PROB;[];[]
0;7;HIGHEST_CONVERSION_PROB;[];[]
0;8;HIGHEST_CONVERSION_PROB;[];[]
0;9;HIGHEST_CONVERSION_PROB;[];[]
1;0;HIGHEST_CONVERSION_PROB;[(232031490,0.3974),(231045148,0.4663),(231040815,0.5286),(232029185,0.5747),(231043542,0.4544),(232028472,0.4717),(232030101,0.5232),(232027673,0.5789),(231044820,0.5055),(231040478,0.4072),(232027967,0.5160),(231041988,0.4924),(232029754,0.4506),(232030278,0.5283),(232029809,0.4058),(231041677,0.4284),(231041752,0.5069),(232032391,0.4141),(232028161,0.5081),(231042484,0.4889),(232032494,0.4030),(231042274,0.4220),(232028059,0.5536),(231040436,0.4080),(232028327,0.5752),(232028360,0.5376),(231042949,0.5390),(232027749,0.4061),(231039950,0.5048),(231042602,0.5497),(231042414,0.3930),(232029558,0.5640),(231042069,0.4821),(231042439,0.4410),(232028350,0.5862),(232032044,0.4041),(232029704,0.5317),(232032155,0.4400),(232030371,0.4383),(232029049,0.5155),(232028995,0.5444),(231043139,0.4980),(232029335,0.4339),(232027793,0.5068),(231042155,0.5324),(232027838,0.5572),(231043224,0.5627),(231040831,0.4816),(231041835,0.4058),(231040115,0.5774)];[(232031490,0.3974),(231045148,0.4663),(231040815,0.5286),(232029185,0.5747),(231043542,0.4544)]
