=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;167.0;350.0;159.0;12.665292;2.5330584;342.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;153.0;323.0;165.0;14.969972;2.9939938;335.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;176.0;336.0;175.0;18.560389;3.7120779;335.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;312.0;162.0;15.500868;3.100173;303.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;159.0;315.0;149.0;9.493856;1.8987709;305.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;160.0;311.0;170.0;12.9169;2.5833797;321.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;162.0;316.0;170.0;16.039055;3.2078102;324.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;155.0;307.0;169.0;15.299382;3.0598752;321.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;158.0;308.0;160.0;12.040725;2.4081452;310.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;173.0;341.0;161.0;16.92472;3.3849444;329.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;167.0;350.0;159.0;12.665292;2.5330584;342.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;150.0;318.0;164.0;14.9379425;2.987588;332.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;173.0;332.0;172.0;18.492142;3.6984284;331.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;312.0;162.0;15.500868;3.100173;303.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;157.0;312.0;148.0;9.343068;1.8686134;303.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;160.0;311.0;170.0;12.9169;2.5833797;321.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;162.0;316.0;170.0;16.039055;3.2078102;324.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;155.0;305.0;168.0;15.299382;3.0598752;318.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;158.0;308.0;158.0;12.040725;2.4081452;308.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;173.0;341.0;161.0;16.92472;3.3849444;329.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
0;1;RECENCY_WEIGHTED_RANDOM;[];[]
0;2;RECENCY_WEIGHTED_RANDOM;[];[]
0;3;RECENCY_WEIGHTED_RANDOM;[];[]
0;4;RECENCY_WEIGHTED_RANDOM;[];[]
0;5;RECENCY_WEIGHTED_RANDOM;[];[]
0;6;RECENCY_WEIGHTED_RANDOM;[];[]
0;7;RECENCY_WEIGHTED_RANDOM;[];[]
0;8;RECENCY_WEIGHTED_RANDOM;[];[]
0;9;RECENCY_WEIGHTED_RANDOM;[];[]
1;0;RECENCY_WEIGHTED_RANDOM;[(231040476,-0.0000),(231043022,-0.0000),(231042687,-0.0000),(232028098,-0.0000),(232028456,-0.0000),(232030217,-0.0000),(232031850,-0.0000),(231040551,-0.0000),(232028349,-0.0000),(232028784,-0.0000),(231040987,-0.0000),(286019645,-0.0000),(232029126,-0.0000),(400005804,-0.0000),(232030049,-0.0000),(231041798,-0.0000),(231045543,-0.0000),(231045778,-0.0000),(231042957,-0.0000),(232028019,-0.0000),(231042341,-0.0000),(231040922,-0.0000),(232027718,-0.0000),(231042688,-0.0000),(232032553,-0.0000),(231041340,-0.0000),(232028820,-0.0000),(232028200,-0.0000),(231040347,-0.0000),(231039804,-0.0000),(232028508,-0.0000),(232027751,-0.0000),(232029957,-0.0000),(231043995,-0.0000),(232028596,-0.0000),(231043959,-0.0000),(231039783,-0.0000),(231043546,-0.0000),(232031690,-0.0000),(231039831,-0.0000),(232028022,-0.0000),(232029886,-0.0000),(231043401,-0.0000),(232029402,-0.0000),(232030551,-0.0000),(231041886,-0.0000),(231042071,-0.0000),(231041669,-0.0000),(232031283,-0.0000)];[(231040476,-0.0000),(231043022,-0.0000),(231042687,-0.0000),(232028098,-0.0000),(232028456,-0.0000)]
1;1;RECENCY_WEIGHTED_RANDOM;[];[]
