=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;180.0;351.0;173.0;18.248764;3.6497529;344.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;177.0;344.0;150.0;12.2819195;2.4563837;317.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;174.0;340.0;180.0;16.128342;3.2256687;346.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;174.0;313.0;176.0;15.390308;3.0780613;315.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;177.0;333.0;182.0;17.431501;3.4862998;338.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;169.0;334.0;162.0;10.868083;2.1736162;327.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;170.0;327.0;165.0;13.396048;2.67921;322.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;175.0;350.0;154.0;12.8955965;2.5791194;329.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;160.0;322.0;176.0;15.188472;3.037694;338.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;173.0;326.0;175.0;12.456065;2.4912133;328.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;180.0;351.0;173.0;18.248764;3.6497529;344.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;176.0;340.0;149.0;12.23174;2.446348;313.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;170.0;336.0;179.0;15.048252;3.0096507;345.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;309.0;172.0;15.298369;3.0596735;310.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;177.0;333.0;182.0;17.431501;3.4862998;338.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;166.0;327.0;161.0;10.712776;2.1425548;322.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;170.0;327.0;165.0;13.396048;2.67921;322.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;172.0;343.0;153.0;12.853285;2.5706573;324.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;158.0;319.0;172.0;15.149045;3.0298088;333.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;173.0;326.0;175.0;12.456065;2.4912133;328.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
0;1;RECENCY_WEIGHTED_RANDOM;[];[]
0;2;RECENCY_WEIGHTED_RANDOM;[];[]
0;3;RECENCY_WEIGHTED_RANDOM;[];[]
0;4;RECENCY_WEIGHTED_RANDOM;[];[]
0;5;RECENCY_WEIGHTED_RANDOM;[];[]
0;6;RECENCY_WEIGHTED_RANDOM;[];[]
0;7;RECENCY_WEIGHTED_RANDOM;[];[]
0;8;RECENCY_WEIGHTED_RANDOM;[];[]
0;9;RECENCY_WEIGHTED_RANDOM;[];[]
1;0;RECENCY_WEIGHTED_RANDOM;[(231044764,-0.0000),(291036087,-0.0000),(231043919,-0.0000),(232027471,-0.0000),(231043326,-0.0000),(232030545,-0.0000),(231041282,-0.0000),(232028286,-0.0000),(231043474,-0.0000),(232027730,-0.0000),(231042574,-0.0000),(232027582,-0.0000),(232031279,-0.0000),(232030622,-0.0000),(232030367,-0.0000),(232027847,-0.0000),(231044407,-0.0000),(232031142,-0.0000),(231039734,-0.0000),(232028611,-0.0000),(231044782,-0.0000),(286018224,-0.0000),(231040680,-0.0000),(231042069,-0.0000),(232031671,-0.0000),(281000665,-0.0000),(232027535,-0.0000),(232027797,-0.0000),(231045866,-0.0000),(231044280,-0.0000),(232031049,-0.0000),(231040586,-0.0000),(231041798,-0.0000),(231039779,-0.0000),(231040789,-0.0000),(231043458,-0.0000),(231043506,-0.0000),(232029671,-0.0000),(232031603,-0.0000),(231042150,-0.0000),(232031361,-0.0000),(231041877,-0.0000),(297102802,-0.0000),(232030044,-0.0000),(231041145,-0.0000),(232027870,-0.0000),(231040332,-0.0000),(232028820,-0.0000),(231042620,-0.0000),(232030584,-0.0000)];[(231044764,-0.0000),(291036087,-0.0000),(231043919,-0.0000),(232027471,-0.0000),(231043326,-0.0000)]
