=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;150.0;311.0;182.0;10.758967;2.151794;343.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;160.0;340.0;176.0;12.353608;2.4707212;356.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;149.0;320.0;177.0;13.335163;2.667033;348.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;303.0;178.0;13.414663;2.6829317;310.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;165.0;319.0;173.0;17.228073;3.445614;327.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;156.0;331.0;179.0;15.512154;3.10243;354.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;163.0;327.0;151.0;18.794924;3.7589843;315.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;183.0;326.0;201.0;15.199121;3.0398235;344.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;179.0;333.0;158.0;16.465414;3.2930832;312.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;167.0;346.0;147.0;17.02573;3.4051461;326.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;150.0;307.0;182.0;10.758967;2.151794;339.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;157.0;334.0;175.0;12.267451;2.4534898;352.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;145.0;315.0;173.0;12.518801;2.5037606;343.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;169.0;296.0;177.0;13.393508;2.6787007;304.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;162.0;313.0;170.0;17.19216;3.4384315;321.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;154.0;329.0;174.0;15.486415;3.0972824;349.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;163.0;324.0;150.0;18.794924;3.7589843;311.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;180.0;322.0;197.0;14.855813;2.9711618;339.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;176.0;327.0;156.0;15.470471;3.0940948;307.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;163.0;343.0;145.0;16.680447;3.3360894;325.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
0;1;RECENCY_WEIGHTED_RANDOM;[];[]
0;2;RECENCY_WEIGHTED_RANDOM;[];[]
0;3;RECENCY_WEIGHTED_RANDOM;[];[]
0;4;RECENCY_WEIGHTED_RANDOM;[];[]
0;5;RECENCY_WEIGHTED_RANDOM;[];[]
0;6;RECENCY_WEIGHTED_RANDOM;[];[]
0;7;RECENCY_WEIGHTED_RANDOM;[];[]
0;8;RECENCY_WEIGHTED_RANDOM;[];[]
0;9;RECENCY_WEIGHTED_RANDOM;[];[]
1;0;RECENCY_WEIGHTED_RANDOM;[];[]
1;1;RECENCY_WEIGHTED_RANDOM;[];[]
1;2;RECENCY_WEIGHTED_RANDOM;[];[]
1;3;RECENCY_WEIGHTED_RANDOM;[];[]
1;4;RECENCY_WEIGHTED_RANDOM;[];[]
1;5;RECENCY_WEIGHTED_RANDOM;[];[]
1;6;RECENCY_WEIGHTED_RANDOM;[];[]
1;7;RECENCY_WEIGHTED_RANDOM;[];[]
1;8;RECENCY_WEIGHTED_RANDOM;[];[]
1;9;RECENCY_WEIGHTED_RANDOM;[];[]
2;0;RECENCY_WEIGHTED_RANDOM;[(232030216,0.6000),(232030255,0.6000),(231044328,0.6000),(232030526,0.6000),(249103992,0.6000),(231040282,-0.0000),(231039915,-0.0000),(232030692,-0.0000),(231040044,-0.0000),(232029274,-0.0000),(231044628,-0.0000),(231043024,-0.0000),(231039851,-0.0000),(231039947,-0.0000),(231044639,-0.0000),(231044538,-0.0000),(232028211,-0.0000),(232030341,-0.0000),(232031784,-0.0000),(232027852,-0.0000),(232028395,-0.0000),(232032497,-0.0000),(232027446,-0.0000),(231043227,-0.0000),(230000336,-0.0000),(232028614,-0.0000),(232028559,-0.0000),(232029139,-0.0000),(231041308,-0.0000),(232030334,-0.0000),(231042416,-0.0000),(231040701,-0.0000),(232028477,-0.0000),(231039656,-0.0000),(232030881,-0.0000),(232028647,-0.0000),(232028996,-0.0000),(232029664,-0.0000),(231042485,-0.0000),(231042814,-0.0000),(231041674,-0.0000),(231043663,-0.0000),(231043167,-0.0000),(231040254,-0.0000),(231039985,-0.0000),(400007887,-0.0000),(232028866,-0.0000),(232028526,-0.0000),(232031863,-0.0000),(231039661,-0.0000)];[(232030216,0.6000),(232030255,0.6000),(231044328,0.6000),(232030526,0.6000),(249103992,0.6000)]
