=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;PROB_MAGNITUDE;0.1;182.0;345.0;167.0;31.745436;6.349087;330.0
1;1.0;PROB_MAGNITUDE;0.1;167.0;318.0;196.0;29.940062;5.988011;347.0
2;1.0;PROB_MAGNITUDE;0.1;171.0;320.0;179.0;36.2771;7.2554197;328.0
3;1.0;PROB_MAGNITUDE;0.1;176.0;309.0;182.0;32.481274;6.496255;315.0
4;1.0;PROB_MAGNITUDE;0.1;150.0;290.0;168.0;27.378881;5.4757752;308.0
5;1.0;PROB_MAGNITUDE;0.1;176.0;335.0;164.0;27.10529;5.421057;323.0
6;1.0;PROB_MAGNITUDE;0.1;174.0;327.0;188.0;26.272697;5.2545385;341.0
7;1.0;PROB_MAGNITUDE;0.1;182.0;330.0;175.0;33.952225;6.790442;323.0
8;1.0;PROB_MAGNITUDE;0.1;166.0;327.0;171.0;23.96156;4.792313;332.0
9;1.0;PROB_MAGNITUDE;0.1;174.0;338.0;173.0;30.830893;6.1661787;337.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;PROB_MAGNITUDE;0.1;182.0;345.0;167.0;31.745436;6.349087;330.0
1;1.0;PROB_MAGNITUDE;0.1;166.0;312.0;195.0;29.800276;5.960054;341.0
2;1.0;PROB_MAGNITUDE;0.1;170.0;316.0;178.0;35.850574;7.170115;324.0
3;1.0;PROB_MAGNITUDE;0.1;176.0;309.0;182.0;32.481274;6.496255;315.0
4;1.0;PROB_MAGNITUDE;0.1;148.0;289.0;167.0;26.866337;5.373266;308.0
5;1.0;PROB_MAGNITUDE;0.1;176.0;335.0;164.0;27.10529;5.421057;323.0
6;1.0;PROB_MAGNITUDE;0.1;174.0;327.0;188.0;26.272697;5.2545385;341.0
7;1.0;PROB_MAGNITUDE;0.1;179.0;327.0;173.0;33.563263;6.71265;321.0
8;1.0;PROB_MAGNITUDE;0.1;163.0;321.0;169.0;23.703495;4.7407002;327.0
9;1.0;PROB_MAGNITUDE;0.1;174.0;338.0;173.0;30.830893;6.1661787;337.0

0;0;PROB_MAGNITUDE;[];[]
1;2;PROB_MAGNITUDE;[(231042092,0.0323),(231040521,1.0000),(231043750,0.2070),(231039695,0.0430),(232028712,0.0173),(231040642,0.0681),(231040177,0.1398),(232030937,0.0394),(231040696,0.0681),(232027860,0.6706),(232029840,0.1279),(232031343,0.0348),(232028625,0.0761),(232027982,0.1039),(286018636,0.0949),(232031319,0.0323),(232029624,0.0860),(232027725,0.1925),(232029110,0.0502),(231040942,0.1219),(231044079,0.2115),(231040699,0.0502),(232028508,0.0030),(231045784,0.3548),(231042824,0.0323),(261001886,0.0466),(231040090,0.2473),(231043231,0.0532),(232027883,0.0134),(231040084,0.0681),(231040793,0.0090),(232032679,0.0084),(231045741,0.0681),(232028377,0.0143),(245017889,0.0016),(232027901,0.0072),(232031915,0.0170),(232028838,0.0054),(232027863,0.0019),(244075791,0.0046),(232032321,0.0026),(232029757,0.0077),(232028060,0.0072),(232031016,0.0015),(232028302,0.0008),(231043186,0.0030),(232030425,0.0000),(231040226,0.0000),(232030616,0.0000),(232032190,0.0000)];[(231042092,0.0323),(231040521,1.0000),(231043750,0.2070),(231039695,0.0430),(232028712,0.0173)]
1;3;PROB_MAGNITUDE;[];[]
1;4;PROB_MAGNITUDE;[];[]
1;5;PROB_MAGNITUDE;[(231044300,0.0502),(231040522,0.9211),(231042814,0.4265),(232030939,0.0502),(231043900,0.1470),(231045174,0.1756),(231039835,0.1398),(231040749,0.2652),(231041576,0.1308),(231041793,0.1935),(231041377,0.0323),(235813456,0.0042),(231042484,0.0860),(231042103,0.1756),(231041243,0.0486),(232030277,0.0323),(231041300,0.1075),(231043944,0.3190),(231040850,0.2652),(231044516,0.0502),(231042455,0.1756),(232029308,0.0679),(232029344,0.0681),(231043490,0.0781),(232029576,0.0143),(232029911,0.0113),(232028572,0.0143),(232030438,0.0369),(231045783,0.0323),(231041596,0.0082),(232029360,0.0195),(231040709,0.0323),(232027918,0.0609),(231042718,0.0502),(232028077,0.0323),(232029092,0.0030),(231043045,0.0086),(231040441,0.0014),(231040613,0.0251),(232030822,0.0051),(232031833,0.0083),(232028603,0.0140),(232031256,0.0048),(232031196,0.0037),(232029766,0.0047),(231040742,0.0000),(232031544,0.0000),(232031874,0.0000),(232030132,0.0000),(232028880,0.0000)];[(231044300,0.0502),(231040522,0.9211),(231042814,0.4265),(232030939,0.0502),(231043900,0.1470)]
1;6;PROB_MAGNITUDE;[];[]
1;7;PROB_MAGNITUDE;[(231043958,0.8337),(232029951,0.0323),(232027642,0.0323),(231041033,0.0969),(231039736,0.2760),(232028873,0.2133),(231043119,0.0468),(231040245,0.2652),(231043876,0.1254),(231039920,0.1061),(231042774,0.0681),(231043061,0.1756),(231042204,0.6484),(231044635,0.1756),(232027492,0.0188),(231040964,0.0502),(232029075,0.0625),(232029018,0.0323),(232030306,0.1326),(231042075,0.1756),(242108724,0.0133),(232027691,0.1756),(231041165,0.0719),(231040979,0.0699),(232027789,0.0681),(231040678,0.1039),(231045513,0.0387),(232028645,0.0704),(231044334,0.0502),(231041851,0.0072),(232029298,0.0143),(232030151,0.0323),(232030438,0.0369),(232029654,0.0498),(231040159,0.0323),(232030541,0.0139),(232031747,0.0149),(232027550,0.0123),(232028640,0.0323),(239016078,0.0069),(232032329,0.0043),(232027792,0.0027),(232029202,0.0039),(231043068,0.0054),(232029663,0.0031),(232032252,0.0036),(231040102,0.0000),(231039707,0.0000),(232032618,0.0000),(231043130,0.0000)];[(231043958,0.8337),(232029951,0.0323),(232027642,0.0323),(231041033,0.0969),(231039736,0.2760)]
1;8;PROB_MAGNITUDE;[];[]
1;9;PROB_MAGNITUDE;[];[]
2;0;PROB_MAGNITUDE;[(231042687,0.3548),(231042071,0.3548),(232029886,0.0860),(231045778,0.2031),(231045478,0.2115),(231039804,0.1039),(231042688,0.1756),(231040987,0.0681),(231039783,0.1039),(232028820,0.0070),(232030217,0.0143),(232031283,0.0201),(231041340,0.0789),(231043022,0.2222),(231039831,0.1398),(231045543,0.0570),(231042957,0.0502),(231042305,0.0323),(231040347,0.1172),(232028784,0.0323),(232028022,0.0394),(232029288,0.0202),(231043587,0.0681),(231040551,0.0323),(232027751,0.0502),(232032156,0.0300),(231043546,0.0196),(232028508,0.0030),(231041798,0.0143),(231041245,0.0090),(232028456,0.0210),(231043401,0.0466),(231040547,0.0179),(232027642,0.0323),(232027718,0.0185),(232031033,0.0060),(232030551,0.0073),(231043959,0.0323),(400005804,0.0093),(231040476,0.0102),(231042341,0.0158),(232028098,0.0046),(232028200,0.0028),(231040922,0.0029),(232029147,0.0062),(400007044,0.0037),(232028596,0.0000),(232028019,0.0000),(232031850,0.0000)];[(231042687,0.3548),(231042071,0.3548),(232029886,0.0860),(231045778,0.2031),(231045478,0.2115)]
2;1;PROB_MAGNITUDE;[(231040118,0.1971),(231043261,0.1039),(242108403,0.0174),(232030254,0.0502),(231043887,0.0502),(231041343,0.2652),(231045852,0.0860),(207009215,0.1204),(231040512,0.1039),(231041731,0.0860),(231040960,0.3548),(231042474,0.0502),(231039770,0.0323),(232028729,0.0179),(231043744,0.0777),(231041064,0.0251),(232032313,0.0879),(232031311,0.0284),(231042015,0.1470),(231045538,0.0502),(231040905,0.1756),(231043614,0.0237),(232028885,0.0215),(400006871,0.0143),(231044693,0.0502),(231040532,0.0323),(231045896,0.0251),(400004262,0.0789),(232030601,0.0681),(232030541,0.0139),(231041059,0.0361),(231040917,0.0323),(231041069,0.0323),(231044394,0.0323),(232031837,0.0292),(232029610,0.0143),(231043256,0.0124),(232027724,0.0143),(235814230,0.0025),(231043503,0.0161),(232032283,0.0066),(231042883,0.0103),(231042338,0.0014),(400001048,0.0018),(232029012,0.0036),(235814846,0.0019),(232028833,0.0000),(231041046,0.0000),(231040407,0.0000),(232031539,0.0000)];[(231040118,0.1971),(231043261,0.1039),(242108403,0.0174),(232030254,0.0502),(231043887,0.0502)]
2;2;PROB_MAGNITUDE;[(232027725,0.1925),(231040521,1.0000),(231042113,0.9821),(231045784,0.3548),(232027860,0.6706),(231044079,0.2115),(231043231,0.0532),(231040084,0.0681),(231040090,0.2473),(232027901,0.0072),(244075791,0.0046),(286018636,0.0949),(231039695,0.0430),(231039931,0.0164),(232032321,0.0026),(232029624,0.0860),(232029840,0.1279),(232031343,0.0348),(231040177,0.1398),(232028377,0.0143),(232029110,0.0502),(231040696,0.0681),(231040942,0.1219),(232027982,0.1039),(231045741,0.0681),(261001886,0.0466),(231040793,0.0090),(231042824,0.0323),(232028060,0.0072),(232031117,0.0323),(232029757,0.0077),(231040699,0.0502),(232027883,0.0134),(232028625,0.0761),(232030937,0.0394),(232031915,0.0170),(232031319,0.0323),(248016484,0.0060),(231043186,0.0030),(232031016,0.0015),(232032679,0.0084),(232028838,0.0054),(232028508,0.0030),(245017889,0.0016),(232027863,0.0019),(232028302,0.0008),(232030425,0.0000),(232032190,0.0000),(231040226,0.0000),(232030616,0.0000)];[(232027725,0.1925),(231040521,1.0000),(231042113,0.9821),(231045784,0.3548),(232027860,0.6706)]
2;3;PROB_MAGNITUDE;[(231039852,1.0000),(231040823,0.3548),(231040259,0.1038),(231039839,0.0773),(232028969,0.4265),(231041253,0.7670),(231041898,0.3548),(231045572,0.0502),(286018636,0.0949),(231040360,0.2473),(231040073,0.0394),(231044832,0.0502),(231040423,0.0323),(231042541,0.0873),(244068765,0.0931),(231044249,0.0502),(231041871,0.1398),(231041345,0.0143),(232029520,0.0114),(232029873,0.0143),(231039718,0.0681),(231039708,0.0323),(231041533,0.0277),(232028717,0.0257),(231041701,0.0190),(231041422,0.0323),(232031912,0.0681),(232029299,0.0251),(231041259,0.0103),(232028911,0.0014),(231042090,0.0495),(232029717,0.0030),(231043147,0.0079),(239014743,0.0074),(231040318,0.0753),(232030988,0.0061),(232029122,0.0074),(232032494,0.0054),(232030120,0.0143),(231041968,0.0143),(232030570,0.0026),(400008872,0.0024),(232028201,0.0029),(232028214,0.0026),(232031063,0.0019),(232032743,0.0000),(231044290,0.0000),(232030634,0.0000),(232032505,0.0000),(232030198,0.0000)];[(231039852,1.0000),(231040823,0.3548),(231040259,0.1038),(231039839,0.0773),(232028969,0.4265)]
2;4;PROB_MAGNITUDE;[(231044770,0.0502),(231040120,0.3548),(231042182,0.3548),(232029817,0.4803),(232028080,0.0502),(231040718,0.1039),(231040276,0.0502),(231039645,0.0323),(231044532,0.0323),(231043987,0.0323),(232029199,0.0394),(231041908,0.0323),(231041991,0.1017),(232027809,0.0323),(231041232,0.0968),(232031156,0.0358),(231044106,0.1219),(232029556,0.0681),(231042360,0.0860),(231042519,0.0143),(232027523,0.1429),(231040696,0.0681),(231040263,0.0502),(231040223,0.0878),(232031819,0.0183),(232030055,0.0323),(232030779,0.0219),(231041811,0.0502),(231040551,0.0323),(232031691,0.0544),(231041569,0.0075),(232032184,0.0570),(231040884,0.0152),(231044867,0.0502),(232028824,0.0051),(400005165,0.0128),(231042298,0.0179),(231042199,0.0394),(232029405,0.0168),(232032516,0.0056),(232030076,0.0117),(232028543,0.0224),(286016913,0.0031),(232030795,0.0024),(232030901,0.0038),(232031131,0.0010),(232031425,0.0026),(232028638,0.0013),(242002737,0.0008),(232028242,0.0000)];[(231044770,0.0502),(231040120,0.3548),(231042182,0.3548),(232029817,0.4803),(232028080,0.0502)]
2;5;PROB_MAGNITUDE;[(231044300,0.0502),(231040522,0.9211),(231042814,0.4265),(232030939,0.0502),(231043900,0.1470),(231045174,0.1756),(231039835,0.1398),(231040749,0.2652),(231041576,0.1308),(231041793,0.1935),(231041377,0.0323),(235813456,0.0042),(231042484,0.0860),(231042103,0.1756),(231041243,0.0486),(232030277,0.0323),(231041300,0.1075),(231043944,0.3190),(231040850,0.2652),(231044516,0.0502),(231042455,0.1756),(232029308,0.0679),(232029344,0.0681),(231043490,0.0781),(232029576,0.0143),(232029911,0.0113),(232028572,0.0143),(232030438,0.0369),(231045783,0.0323),(231041596,0.0082),(232029360,0.0195),(231040709,0.0323),(232027918,0.0609),(231042718,0.0502),(232028077,0.0323),(232029092,0.0030),(231043045,0.0086),(231040441,0.0014),(231040613,0.0251),(232030822,0.0051),(232031833,0.0083),(232028603,0.0140),(232031256,0.0048),(232031196,0.0037),(232029766,0.0047),(231040742,0.0000),(232031544,0.0000),(232031874,0.0000),(232030132,0.0000),(232028880,0.0000)];[(231044300,0.0502),(231040522,0.9211),(231042814,0.4265),(232030939,0.0502),(231043900,0.1470)]
2;6;PROB_MAGNITUDE;[(231040586,0.0533),(231043458,0.3190),(231039676,1.0000),(231042573,0.0251),(232027583,0.0966),(231041563,0.1131),(232030049,0.5809),(231041116,0.0502),(231043396,0.1756),(231039790,0.2832),(231041193,0.1756),(231041529,0.1756),(231042267,0.1756),(231044676,0.0228),(232029707,0.0079),(231039814,0.0860),(232031901,0.1113),(231041988,0.2222),(232027943,0.0458),(231041943,0.0750),(231045125,0.1398),(231044394,0.0323),(231045510,0.1039),(232027535,0.0112),(231041573,0.0502),(232028815,0.0502),(231043967,0.0338),(232031063,0.0019),(232027592,0.0349),(231041035,0.0553),(232027795,0.0029),(231041086,0.0323),(232030254,0.0502),(231042081,0.0502),(231044764,0.0020),(232028603,0.0140),(231041637,0.0323),(242003329,0.0236),(232027977,0.0053),(242108394,0.0053),(242002907,0.0081),(232031873,0.0051),(232032009,0.0010),(232028199,0.0021),(232028850,0.0041),(232029527,0.0015),(232031734,0.0007),(232030010,0.0000),(232031335,0.0000),(232027470,0.0000)];[(231040586,0.0533),(231043458,0.3190),(231039676,1.0000),(231042573,0.0251),(232027583,0.0966)]
2;7;PROB_MAGNITUDE;[(231043958,0.8337),(232029951,0.0323),(232027642,0.0323),(231041033,0.0969),(231039736,0.2760),(232028873,0.2133),(231043119,0.0468),(231040245,0.2652),(231043876,0.1254),(231039920,0.1061),(231042774,0.0681),(231043061,0.1756),(231042204,0.6484),(231044635,0.1756),(232027492,0.0188),(231040964,0.0502),(232029075,0.0625),(232029018,0.0323),(232030306,0.1326),(231042075,0.1756),(242108724,0.0133),(232027691,0.1756),(231041165,0.0719),(231040979,0.0699),(232027789,0.0681),(231040678,0.1039),(231045513,0.0387),(232028645,0.0704),(231044334,0.0502),(231041851,0.0072),(232029298,0.0143),(232030151,0.0323),(232030438,0.0369),(232029654,0.0498),(231040159,0.0323),(232030541,0.0139),(232031747,0.0149),(232027550,0.0123),(232028640,0.0323),(239016078,0.0069),(232032329,0.0043),(232027792,0.0027),(232029202,0.0039),(231043068,0.0054),(232029663,0.0031),(232032252,0.0036),(231040102,0.0000),(231039707,0.0000),(232032618,0.0000),(231043130,0.0000)];[(231043958,0.8337),(232029951,0.0323),(232027642,0.0323),(231041033,0.0969),(231039736,0.2760)]
2;8;PROB_MAGNITUDE;[(231039790,0.2832),(231044306,0.3548),(232028600,0.0681),(231039982,0.0143),(231041884,0.2294),(281000668,0.0183),(231043968,0.1756),(231043831,0.1756),(232029795,0.3548),(232028389,0.1004),(232027789,0.0681),(400001026,0.1219),(232029268,0.1756),(231041495,0.2115),(232028227,0.1039),(231043680,0.5341),(232029830,0.0681),(232027846,0.0502),(233087401,0.0279),(231040711,0.0466),(231044454,0.0502),(232028452,0.0433),(232030841,0.0058),(232028283,0.1398),(231042988,0.0502),(297102770,0.1018),(232030120,0.0143),(231040904,0.1111),(261001943,0.1030),(231044608,0.0143),(231041869,0.0269),(231040345,0.0143),(231041441,0.0323),(231041592,0.0323),(232031255,0.0010),(231041525,0.0143),(231044109,0.0072),(231041598,0.0466),(231040988,0.0143),(232027552,0.0143),(231045835,0.0251),(231044940,0.0090),(232030652,0.0043),(231043497,0.0323),(232029300,0.0143),(232028284,0.0075),(231043041,0.0025),(235812970,0.0038),(231040702,0.0022),(232027657,0.0009)];[(231039790,0.2832),(231044306,0.3548),(232028600,0.0681),(231039982,0.0143),(231041884,0.2294)]
2;9;PROB_MAGNITUDE;[(400003916,0.1470),(231045293,0.8925),(231041904,0.3620),(245018234,0.0481),(231042850,0.0502),(231041439,0.6237),(231041987,0.1756),(231043622,1.0000),(231044226,0.0681),(232029344,0.0681),(231039736,0.2760),(232032568,0.0179),(232030179,0.0116),(231041502,1.0000),(232029563,0.0498),(232027768,0.0553),(232027809,0.0323),(232028289,0.1577),(232031467,0.0787),(231040733,0.1039),(232031406,0.0215),(231044878,0.0502),(231042084,0.0502),(400005764,0.0323),(231043353,0.0502),(231044725,0.0502),(231043345,0.0323),(231041212,0.0609),(232027723,0.0400),(232027865,0.0208),(231040128,0.0301),(261001889,0.0537),(232028950,0.0323),(231044353,0.0502),(232031646,0.0143),(400005165,0.0128),(400003952,0.0199),(232030817,0.0051),(231039863,0.0301),(232028224,0.0323),(232028752,0.0323),(232029244,0.0072),(231039881,0.0072),(232029289,0.0024),(232029588,0.0060),(232031131,0.0010),(232030425,0.0000),(232031539,0.0000),(232028046,0.0000),(232032224,0.0000)];[(400003916,0.1470),(231045293,0.8925),(231041904,0.3620),(245018234,0.0481),(231042850,0.0502)]
3;0;PROB_MAGNITUDE;[(231040987,0.0681),(231041798,0.0143),(232031621,0.0172),(231041340,0.0789),(231039783,0.1039),(232028784,0.0323),(231039804,0.1039),(231042071,0.3548),(231042305,0.0323),(231043022,0.2222),(231042687,0.3548),(231041245,0.0090),(231043959,0.0323),(231039831,0.1398),(231043401,0.0466),(231042688,0.1756),(231045543,0.0570),(231043546,0.0196),(232027718,0.0185),(232027642,0.0323),(232031036,0.0090),(231040551,0.0323),(231043587,0.0681),(232029886,0.0860),(232029797,0.0323),(231042957,0.0502),(232030551,0.0073),(231042944,0.0502),(232030217,0.0143),(231040476,0.0102),(400005804,0.0093),(232028820,0.0070),(232027751,0.0502),(231040347,0.1172),(231040547,0.0179),(231042341,0.0158),(232028200,0.0028),(232028456,0.0210),(232029147,0.0062),(232029288,0.0202),(232028508,0.0030),(232031033,0.0060),(232031283,0.0201),(231040922,0.0029),(232028098,0.0046),(400007044,0.0037),(232028596,0.0000),(232031850,0.0000),(232028019,0.0000)];[(231040987,0.0681),(231041798,0.0143),(232031621,0.0172),(231041340,0.0789),(231039783,0.1039)]
3;1;PROB_MAGNITUDE;[(231040905,0.1756),(231043503,0.0161),(231042015,0.1470),(231040960,0.3548),(231045852,0.0860),(231045896,0.0251),(231041731,0.0860),(207009215,0.1204),(232031837,0.0292),(231043887,0.0502),(231041300,0.1075),(231043351,0.1398),(232030601,0.0681),(231041343,0.2652),(231045538,0.0502),(231040532,0.0323),(232032313,0.0879),(231040118,0.1971),(231040802,0.1756),(231044394,0.0323),(231041059,0.0361),(231041069,0.0323),(231043261,0.1039),(231043744,0.0777),(231040512,0.1039),(231043256,0.0124),(231042474,0.0502),(231039770,0.0323),(400004262,0.0789),(232028885,0.0215),(232031311,0.0284),(231040917,0.0323),(232030541,0.0139),(232029610,0.0143),(232032283,0.0066),(232028729,0.0179),(232029012,0.0036),(235814230,0.0025),(232027724,0.0143),(232030353,0.0025),(400006871,0.0143),(235814846,0.0019),(232029078,0.0036),(231042338,0.0014),(231040407,0.0000),(232028833,0.0000),(232031652,0.0000),(232030448,0.0000),(232031539,0.0000),(231041046,0.0000)];[(231040905,0.1756),(231043503,0.0161),(231042015,0.1470),(231040960,0.3548),(231045852,0.0860)]
3;2;PROB_MAGNITUDE;[(232027725,0.1925),(231040521,1.0000),(231042113,0.9821),(231045784,0.3548),(232027860,0.6706),(231044079,0.2115),(231043231,0.0532),(231040084,0.0681),(231040090,0.2473),(232027901,0.0072),(244075791,0.0046),(286018636,0.0949),(231039695,0.0430),(231039931,0.0164),(232032321,0.0026),(232029624,0.0860),(232029840,0.1279),(232031343,0.0348),(231040177,0.1398),(232028377,0.0143),(232029110,0.0502),(231040696,0.0681),(231040942,0.1219),(232027982,0.1039),(231045741,0.0681),(261001886,0.0466),(231040793,0.0090),(231042824,0.0323),(232028060,0.0072),(232031117,0.0323),(232029757,0.0077),(231040699,0.0502),(232027883,0.0134),(232028625,0.0761),(232030937,0.0394),(232031915,0.0170),(232031319,0.0323),(248016484,0.0060),(231043186,0.0030),(232031016,0.0015),(232032679,0.0084),(232028838,0.0054),(232028508,0.0030),(245017889,0.0016),(232027863,0.0019),(232028302,0.0008),(232030425,0.0000),(232032190,0.0000),(231040226,0.0000),(232030616,0.0000)];[(232027725,0.1925),(231040521,1.0000),(231042113,0.9821),(231045784,0.3548),(232027860,0.6706)]
3;3;PROB_MAGNITUDE;[(231041898,0.3548),(231040823,0.3548),(232031912,0.0681),(231039718,0.0681),(286018636,0.0949),(231040360,0.2473),(231041253,0.7670),(231039852,1.0000),(231040531,0.0932),(265000633,0.0323),(232029873,0.0143),(231043205,0.2652),(231042541,0.0873),(231040318,0.0753),(231041422,0.0323),(232028298,0.1219),(231041871,0.1398),(232030120,0.0143),(232031402,0.0215),(244068765,0.0931),(231044249,0.0502),(231043147,0.0079),(231041533,0.0277),(231044832,0.0502),(231040423,0.0323),(231039839,0.0773),(231041701,0.0190),(232029520,0.0114),(232029122,0.0074),(231041968,0.0143),(231045572,0.0502),(231039708,0.0323),(231041345,0.0143),(231042090,0.0495),(232029398,0.0143),(232030988,0.0061),(232028201,0.0029),(232029299,0.0251),(231041259,0.0103),(232028717,0.0257),(400008872,0.0024),(232029717,0.0030),(232032494,0.0054),(232031063,0.0019),(232030570,0.0026),(232028911,0.0014),(232030634,0.0000),(232032505,0.0000),(231044290,0.0000),(232030198,0.0000)];[(231041898,0.3548),(231040823,0.3548),(232031912,0.0681),(231039718,0.0681),(286018636,0.0949)]
3;4;PROB_MAGNITUDE;[(231040718,0.1039),(231041908,0.0323),(231040182,0.2115),(231040263,0.0502),(231041811,0.0502),(232029957,0.0681),(231044867,0.0502),(231041835,0.3548),(231044532,0.0323),(232027523,0.1429),(231040551,0.0323),(232029436,0.0130),(231040276,0.0502),(400005165,0.0128),(231041232,0.0968),(232029199,0.0394),(231042519,0.0143),(232029402,0.1004),(232031156,0.0358),(232032184,0.0570),(231042360,0.0860),(232029556,0.0681),(232028543,0.0224),(231039645,0.0323),(231040696,0.0681),(232027809,0.0323),(231044770,0.0502),(242002737,0.0008),(232030055,0.0323),(232031819,0.0183),(231041991,0.1017),(231044106,0.1219),(232028393,0.0323),(231040884,0.0152),(232029405,0.0168),(231042298,0.0179),(231041569,0.0075),(231043707,0.0161),(232028824,0.0051),(286016913,0.0031),(232030795,0.0024),(232028919,0.0052),(232032516,0.0056),(232030901,0.0038),(232028638,0.0013),(232031425,0.0026),(242108857,0.0006),(232031131,0.0010),(232028242,0.0000),(232028724,0.0000)];[(231040718,0.1039),(231041908,0.0323),(231040182,0.2115),(231040263,0.0502),(231041811,0.0502)]
