=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.3;159.0;323.0;167.0;7.159554;1.4319108;331.0
1;1.0;HIGHEST_CONVERSION_PROB;0.3;166.0;314.0;175.0;7.013726;1.4027455;323.0
2;1.0;HIGHEST_CONVERSION_PROB;0.3;153.0;309.0;156.0;6.424523;1.2849045;312.0
3;1.0;HIGHEST_CONVERSION_PROB;0.3;173.0;337.0;180.0;8.630229;1.7260458;344.0
4;1.0;HIGHEST_CONVERSION_PROB;0.3;180.0;337.0;164.0;8.303087;1.6606176;321.0
5;1.0;HIGHEST_CONVERSION_PROB;0.3;158.0;320.0;178.0;6.7206187;1.3441242;340.0
6;1.0;HIGHEST_CONVERSION_PROB;0.3;175.0;318.0;182.0;7.1638727;1.4327748;325.0
7;1.0;HIGHEST_CONVERSION_PROB;0.3;168.0;316.0;177.0;7.175252;1.4350504;325.0
8;1.0;HIGHEST_CONVERSION_PROB;0.3;194.0;331.0;200.0;8.795657;1.7591317;337.0
9;1.0;HIGHEST_CONVERSION_PROB;0.3;183.0;345.0;166.0;7.5447993;1.50896;328.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.3;159.0;318.0;164.0;7.159554;1.4319108;323.0
1;1.0;HIGHEST_CONVERSION_PROB;0.3;166.0;314.0;175.0;7.013726;1.4027455;323.0
2;1.0;HIGHEST_CONVERSION_PROB;0.3;150.0;305.0;152.0;6.293875;1.258775;307.0
3;1.0;HIGHEST_CONVERSION_PROB;0.3;172.0;335.0;177.0;8.60514;1.721028;340.0
4;1.0;HIGHEST_CONVERSION_PROB;0.3;177.0;332.0;162.0;8.091972;1.6183946;317.0
5;1.0;HIGHEST_CONVERSION_PROB;0.3;155.0;316.0;175.0;6.6525183;1.3305042;336.0
6;1.0;HIGHEST_CONVERSION_PROB;0.3;175.0;318.0;182.0;7.1638727;1.4327748;325.0
7;1.0;HIGHEST_CONVERSION_PROB;0.3;164.0;310.0;174.0;6.8694315;1.3738863;320.0
8;1.0;HIGHEST_CONVERSION_PROB;0.3;192.0;325.0;200.0;8.755888;1.7511779;333.0
9;1.0;HIGHEST_CONVERSION_PROB;0.3;181.0;339.0;164.0;7.3602114;1.4720424;322.0

0;0;HIGHEST_CONVERSION_PROB;[];[]
0;1;HIGHEST_CONVERSION_PROB;[];[]
0;2;HIGHEST_CONVERSION_PROB;[];[]
0;3;HIGHEST_CONVERSION_PROB;[];[]
0;4;HIGHEST_CONVERSION_PROB;[];[]
0;5;HIGHEST_CONVERSION_PROB;[];[]
0;6;HIGHEST_CONVERSION_PROB;[];[]
0;7;HIGHEST_CONVERSION_PROB;[];[]
0;8;HIGHEST_CONVERSION_PROB;[];[]
0;9;HIGHEST_CONVERSION_PROB;[];[]
1;0;HIGHEST_CONVERSION_PROB;[(231040612,0.5810),(231039905,0.3913),(232028067,0.5262),(231041375,0.4008),(232030113,0.6309),(232030949,0.3939),(232030005,0.6307),(231043993,0.4995),(232031240,0.4689),(232030279,0.5018),(231042779,0.3885),(231040890,0.5686),(231044103,0.4926),(231044723,0.5453),(232028101,0.6271),(231040004,0.4547),(232027548,0.4372),(231043231,0.4705),(232030050,0.4782),(231045542,0.4762),(231043933,0.4249),(232029207,0.3690),(232028950,0.5944),(232031630,0.5914),(231039760,0.6029),(232032767,0.5025),(231042099,0.3788),(231042889,0.4328),(232030176,0.4017),(231041561,0.5044),(232031725,0.4027),(231045739,0.4858),(232031263,0.6144),(231041586,0.4166),(231040552,0.4523),(231045273,0.5656),(231040048,0.4198),(231042862,0.4208),(231041410,0.4501),(231045839,0.4907),(232029732,0.4599),(232031861,0.6197),(232027691,0.4224),(232027589,0.5209),(244074913,0.4941),(231042001,0.3859),(231042412,0.4078),(232028279,0.5136),(232028404,0.3427),(231043758,0.3702)];[(231040612,0.5810),(231039905,0.3913),(232028067,0.5262),(231041375,0.4008),(232030113,0.6309)]
