=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.3;168.0;310.0;173.0;5.9056115;1.1811225;315.0
1;1.0;HIGHEST_CONVERSION_PROB;0.3;167.0;340.0;172.0;7.8522973;1.57046;345.0
2;1.0;HIGHEST_CONVERSION_PROB;0.3;163.0;331.0;158.0;6.05039;1.2100775;326.0
3;1.0;HIGHEST_CONVERSION_PROB;0.3;174.0;332.0;168.0;8.724116;1.7448231;326.0
4;1.0;HIGHEST_CONVERSION_PROB;0.3;168.0;329.0;167.0;6.919601;1.3839201;328.0
5;1.0;HIGHEST_CONVERSION_PROB;0.3;173.0;323.0;164.0;7.17689;1.4353782;314.0
6;1.0;HIGHEST_CONVERSION_PROB;0.3;155.0;320.0;145.0;7.381167;1.4762336;310.0
7;1.0;HIGHEST_CONVERSION_PROB;0.3;175.0;335.0;172.0;7.179022;1.4358046;332.0
8;1.0;HIGHEST_CONVERSION_PROB;0.3;174.0;321.0;165.0;7.8893948;1.5778791;312.0
9;1.0;HIGHEST_CONVERSION_PROB;0.3;165.0;315.0;176.0;7.270171;1.4540346;326.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;HIGHEST_CONVERSION_PROB;0.3;168.0;305.0;172.0;5.9056115;1.1811225;309.0
1;1.0;HIGHEST_CONVERSION_PROB;0.3;166.0;335.0;169.0;7.67667;1.5353345;338.0
2;1.0;HIGHEST_CONVERSION_PROB;0.3;160.0;324.0;156.0;5.9525943;1.1905184;320.0
3;1.0;HIGHEST_CONVERSION_PROB;0.3;170.0;327.0;166.0;8.374895;1.6749787;323.0
4;1.0;HIGHEST_CONVERSION_PROB;0.3;166.0;326.0;166.0;6.833356;1.3666711;326.0
5;1.0;HIGHEST_CONVERSION_PROB;0.3;170.0;319.0;162.0;7.1418266;1.4283655;311.0
6;1.0;HIGHEST_CONVERSION_PROB;0.3;153.0;320.0;143.0;7.115934;1.423187;310.0
7;1.0;HIGHEST_CONVERSION_PROB;0.3;174.0;327.0;171.0;7.1780863;1.4356176;324.0
8;1.0;HIGHEST_CONVERSION_PROB;0.3;173.0;316.0;164.0;7.8831577;1.5766317;307.0
9;1.0;HIGHEST_CONVERSION_PROB;0.3;164.0;309.0;176.0;7.2253475;1.4450698;321.0

0;0;HIGHEST_CONVERSION_PROB;[];[]
0;1;HIGHEST_CONVERSION_PROB;[];[]
0;2;HIGHEST_CONVERSION_PROB;[];[]
0;3;HIGHEST_CONVERSION_PROB;[];[]
0;4;HIGHEST_CONVERSION_PROB;[];[]
0;5;HIGHEST_CONVERSION_PROB;[];[]
0;6;HIGHEST_CONVERSION_PROB;[];[]
0;7;HIGHEST_CONVERSION_PROB;[];[]
0;8;HIGHEST_CONVERSION_PROB;[];[]
0;9;HIGHEST_CONVERSION_PROB;[];[]
1;0;HIGHEST_CONVERSION_PROB;[];[]
1;1;HIGHEST_CONVERSION_PROB;[];[]
1;2;HIGHEST_CONVERSION_PROB;[];[]
1;3;HIGHEST_CONVERSION_PROB;[];[]
1;4;HIGHEST_CONVERSION_PROB;[];[]
1;5;HIGHEST_CONVERSION_PROB;[];[]
1;6;HIGHEST_CONVERSION_PROB;[];[]
1;7;HIGHEST_CONVERSION_PROB;[];[]
1;8;HIGHEST_CONVERSION_PROB;[];[]
1;9;HIGHEST_CONVERSION_PROB;[];[]
2;0;HIGHEST_CONVERSION_PROB;[(242003806,0.5663),(231042115,0.5043),(231042771,0.5616),(231042403,0.5805),(244074580,0.3452),(231045171,0.5913),(235814672,0.4948),(232028960,0.5924),(232030380,0.5193),(231044179,0.5510),(232030601,0.5581),(231043181,0.4805),(232030085,0.5811),(232027535,0.4383),(232030382,0.5131),(231042685,0.5484),(231039944,0.6333),(232028655,0.5394),(231040100,0.3565),(231040534,0.3940),(235812513,0.5925),(232028848,0.5467),(400009961,0.3897),(231041464,0.5434),(232029987,0.4478),(242108394,0.5286),(242108516,0.6237),(265000725,0.4936),(231041548,0.4982),(231041501,0.4993),(231041719,0.3854),(281001016,0.3485),(232028880,0.3760),(232028644,0.3531),(232032173,0.5516),(232031049,0.5600),(232027548,0.5850),(231045405,0.5202),(232029125,0.5132),(242108796,0.5081),(231042714,0.4086),(232030650,0.4204),(231041240,0.3476),(232028793,0.6332),(232028445,0.5867),(231043492,0.3592),(232032444,0.5291),(232031228,0.4839),(232028391,0.4353),(231044602,0.5144)];[(242003806,0.5663),(231042115,0.5043),(231042771,0.5616),(231042403,0.5805),(244074580,0.3452)]
