=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.3;175.0;296.0;187.0;36.618;7.3236027;308.0
1;1.0;LARGEST_MAGNITUDE;0.3;137.0;301.0;159.0;25.81478;5.1629558;323.0
2;1.0;LARGEST_MAGNITUDE;0.3;159.0;334.0;140.0;29.281681;5.856339;315.0
3;1.0;LARGEST_MAGNITUDE;0.3;171.0;321.0;155.0;35.505554;7.101109;305.0
4;1.0;LARGEST_MAGNITUDE;0.3;165.0;319.0;182.0;33.466892;6.6933784;336.0
5;1.0;LARGEST_MAGNITUDE;0.3;153.0;316.0;166.0;33.332863;6.66657;329.0
6;1.0;LARGEST_MAGNITUDE;0.3;165.0;342.0;166.0;30.73612;6.1472235;343.0
7;1.0;LARGEST_MAGNITUDE;0.3;165.0;317.0;177.0;30.825756;6.1651516;329.0
8;1.0;LARGEST_MAGNITUDE;0.3;169.0;323.0;172.0;35.370327;7.0740657;326.0
9;1.0;LARGEST_MAGNITUDE;0.3;163.0;328.0;165.0;38.130882;7.6261744;330.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.3;175.0;296.0;187.0;36.618;7.3236027;308.0
1;1.0;LARGEST_MAGNITUDE;0.3;133.0;296.0;157.0;25.273561;5.054712;320.0
2;1.0;LARGEST_MAGNITUDE;0.3;156.0;328.0;138.0;28.353426;5.6706877;310.0
3;1.0;LARGEST_MAGNITUDE;0.3;171.0;321.0;155.0;35.505554;7.101109;305.0
4;1.0;LARGEST_MAGNITUDE;0.3;162.0;314.0;179.0;33.06546;6.6130915;331.0
5;1.0;LARGEST_MAGNITUDE;0.3;153.0;316.0;166.0;33.332863;6.66657;329.0
6;1.0;LARGEST_MAGNITUDE;0.3;165.0;342.0;166.0;30.73612;6.1472235;343.0
7;1.0;LARGEST_MAGNITUDE;0.3;161.0;314.0;173.0;30.477585;6.095517;326.0
8;1.0;LARGEST_MAGNITUDE;0.3;168.0;320.0;172.0;35.1947;7.0389404;324.0
9;1.0;LARGEST_MAGNITUDE;0.3;163.0;328.0;165.0;38.130882;7.6261744;330.0

0;0;LARGEST_MAGNITUDE;[];[]
0;1;LARGEST_MAGNITUDE;[];[]
0;2;LARGEST_MAGNITUDE;[];[]
0;3;LARGEST_MAGNITUDE;[];[]
0;4;LARGEST_MAGNITUDE;[];[]
0;5;LARGEST_MAGNITUDE;[];[]
0;6;LARGEST_MAGNITUDE;[];[]
0;7;LARGEST_MAGNITUDE;[];[]
0;8;LARGEST_MAGNITUDE;[];[]
0;9;LARGEST_MAGNITUDE;[];[]
1;0;LARGEST_MAGNITUDE;[(232030049,0.5809),(231041886,0.5341),(231042071,0.3548),(231042687,0.3548),(231043022,0.2222),(231045778,0.2031),(231043995,0.1756),(231042688,0.1756),(231039831,0.1398),(231040347,0.1172),(231039804,0.1039),(231039783,0.1039),(232029402,0.1004),(232029886,0.0860),(231041340,0.0789),(232029957,0.0681),(231040987,0.0681),(231045543,0.0570),(232027751,0.0502),(231042957,0.0502),(231043401,0.0466),(232028022,0.0394),(231040551,0.0323),(232028784,0.0323),(231043959,0.0323),(231041669,0.0251),(232028456,0.0210),(232031283,0.0201),(231043546,0.0196),(232027718,0.0185),(231042341,0.0158),(231041798,0.0143),(232030217,0.0143),(232031690,0.0143),(232028349,0.0131),(232032553,0.0118),(231040476,0.0102),(400005804,0.0093),(232030551,0.0073),(232028820,0.0070),(232028098,0.0046),(232028508,0.0030),(231040922,0.0029),(232028200,0.0028),(232029126,0.0022),(286019645,0.0016),(232028596,0.0000),(232028019,0.0000),(232031850,0.0000)];[(232030049,0.5809),(231041886,0.5341),(231042071,0.3548),(231042687,0.3548),(231043022,0.2222)]
1;1;LARGEST_MAGNITUDE;[];[]
