=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.3;160.0;344.0;175.0;32.73452;6.5469036;359.0
1;1.0;LARGEST_MAGNITUDE;0.3;158.0;316.0;205.0;30.409235;6.081847;363.0
2;1.0;LARGEST_MAGNITUDE;0.3;155.0;332.0;169.0;34.95122;6.9902444;346.0
3;1.0;LARGEST_MAGNITUDE;0.3;174.0;343.0;169.0;30.5523;6.110462;338.0
4;1.0;LARGEST_MAGNITUDE;0.3;158.0;324.0;165.0;34.664417;6.9328823;331.0
5;1.0;LARGEST_MAGNITUDE;0.3;167.0;340.0;155.0;32.701324;6.5402656;328.0
6;1.0;LARGEST_MAGNITUDE;0.3;176.0;350.0;174.0;33.566795;6.71336;348.0
7;1.0;LARGEST_MAGNITUDE;0.3;170.0;301.0;158.0;32.42922;6.4858456;289.0
8;1.0;LARGEST_MAGNITUDE;0.3;166.0;338.0;183.0;34.036907;6.807381;355.0
9;1.0;LARGEST_MAGNITUDE;0.3;157.0;322.0;174.0;27.380716;5.4761424;339.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.3;157.0;333.0;172.0;32.397602;6.4795203;348.0
1;1.0;LARGEST_MAGNITUDE;0.3;156.0;312.0;200.0;30.15117;6.0302343;356.0
2;1.0;LARGEST_MAGNITUDE;0.3;153.0;329.0;167.0;34.420757;6.884151;343.0
3;1.0;LARGEST_MAGNITUDE;0.3;172.0;340.0;168.0;30.299585;6.0599194;336.0
4;1.0;LARGEST_MAGNITUDE;0.3;154.0;320.0;163.0;33.33413;6.666825;329.0
5;1.0;LARGEST_MAGNITUDE;0.3;164.0;334.0;154.0;32.49402;6.4988046;324.0
6;1.0;LARGEST_MAGNITUDE;0.3;174.0;342.0;172.0;33.37337;6.6746755;340.0
7;1.0;LARGEST_MAGNITUDE;0.3;167.0;291.0;157.0;32.114323;6.4228663;281.0
8;1.0;LARGEST_MAGNITUDE;0.3;163.0;333.0;178.0;33.69256;6.738511;348.0
9;1.0;LARGEST_MAGNITUDE;0.3;154.0;316.0;172.0;26.940218;5.388043;334.0

0;0;LARGEST_MAGNITUDE;[];[]
0;1;LARGEST_MAGNITUDE;[];[]
0;2;LARGEST_MAGNITUDE;[];[]
0;3;LARGEST_MAGNITUDE;[];[]
0;4;LARGEST_MAGNITUDE;[];[]
0;5;LARGEST_MAGNITUDE;[];[]
0;6;LARGEST_MAGNITUDE;[];[]
0;7;LARGEST_MAGNITUDE;[];[]
0;8;LARGEST_MAGNITUDE;[];[]
0;9;LARGEST_MAGNITUDE;[];[]
1;0;LARGEST_MAGNITUDE;[];[]
1;1;LARGEST_MAGNITUDE;[];[]
1;2;LARGEST_MAGNITUDE;[];[]
1;3;LARGEST_MAGNITUDE;[];[]
1;4;LARGEST_MAGNITUDE;[];[]
1;5;LARGEST_MAGNITUDE;[];[]
1;6;LARGEST_MAGNITUDE;[];[]
1;7;LARGEST_MAGNITUDE;[];[]
1;8;LARGEST_MAGNITUDE;[];[]
1;9;LARGEST_MAGNITUDE;[];[]
2;0;LARGEST_MAGNITUDE;[(232027525,1.0000),(231040469,0.4444),(232027543,0.3548),(232027621,0.1756),(244074426,0.1425),(231039987,0.1219),(231041753,0.1219),(232030529,0.1112),(286016702,0.1055),(231039824,0.1039),(232028576,0.1039),(232027884,0.1024),(232029463,0.1022),(235812574,0.0871),(231042470,0.0860),(231045352,0.0770),(231040318,0.0753),(231040681,0.0695),(231041097,0.0681),(231041923,0.0681),(231043709,0.0606),(231042816,0.0542),(231042939,0.0502),(231042743,0.0502),(232027943,0.0458),(245018748,0.0438),(232031010,0.0407),(232029212,0.0396),(232027735,0.0333),(231045676,0.0323),(231045286,0.0323),(232027732,0.0319),(231045835,0.0251),(232029096,0.0250),(233087998,0.0228),(232028677,0.0181),(231040948,0.0179),(232027839,0.0143),(232029773,0.0143),(231041845,0.0143),(231040587,0.0143),(231039853,0.0086),(286017212,0.0083),(232027517,0.0066),(232029081,0.0044),(232031277,0.0042),(232032619,0.0034),(232030955,0.0025),(286017194,0.0024),(232029170,0.0000)];[(232027525,1.0000),(231040469,0.4444),(232027543,0.3548),(232027621,0.1756),(244074426,0.1425)]
