=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.2;163.0;335.0;183.0;37.13758;7.427513;355.0
1;1.0;LARGEST_MAGNITUDE;0.2;163.0;314.0;171.0;41.672375;8.334476;322.0
2;1.0;LARGEST_MAGNITUDE;0.2;164.0;323.0;154.0;37.13815;7.427631;313.0
3;1.0;LARGEST_MAGNITUDE;0.2;165.0;369.0;153.0;32.12574;6.425149;357.0
4;1.0;LARGEST_MAGNITUDE;0.2;159.0;329.0;173.0;33.773388;6.7546763;343.0
5;1.0;LARGEST_MAGNITUDE;0.2;164.0;328.0;187.0;38.930748;7.786148;351.0
6;1.0;LARGEST_MAGNITUDE;0.2;179.0;333.0;186.0;32.39068;6.478135;340.0
7;1.0;LARGEST_MAGNITUDE;0.2;185.0;342.0;168.0;37.237625;7.4475236;325.0
8;1.0;LARGEST_MAGNITUDE;0.2;167.0;314.0;156.0;29.230003;5.8459997;303.0
9;1.0;LARGEST_MAGNITUDE;0.2;198.0;357.0;178.0;34.72661;6.9453216;337.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.2;160.0;325.0;180.0;36.575794;7.315156;345.0
1;1.0;LARGEST_MAGNITUDE;0.2;160.0;311.0;166.0;40.990067;8.198014;317.0
2;1.0;LARGEST_MAGNITUDE;0.2;161.0;321.0;150.0;36.82442;7.3648853;310.0
3;1.0;LARGEST_MAGNITUDE;0.2;163.0;361.0;151.0;31.767319;6.3534646;349.0
4;1.0;LARGEST_MAGNITUDE;0.2;157.0;326.0;171.0;33.38555;6.6771092;340.0
5;1.0;LARGEST_MAGNITUDE;0.2;161.0;326.0;185.0;38.4831;7.6966186;350.0
6;1.0;LARGEST_MAGNITUDE;0.2;178.0;332.0;180.0;31.999998;6.399999;334.0
7;1.0;LARGEST_MAGNITUDE;0.2;182.0;334.0;164.0;36.92768;7.3855352;316.0
8;1.0;LARGEST_MAGNITUDE;0.2;164.0;309.0;150.0;28.721043;5.7442074;295.0
9;1.0;LARGEST_MAGNITUDE;0.2;194.0;352.0;175.0;34.024097;6.8048196;333.0

0;0;LARGEST_MAGNITUDE;[];[]
0;1;LARGEST_MAGNITUDE;[];[]
0;2;LARGEST_MAGNITUDE;[];[]
0;3;LARGEST_MAGNITUDE;[];[]
0;4;LARGEST_MAGNITUDE;[];[]
0;5;LARGEST_MAGNITUDE;[];[]
0;6;LARGEST_MAGNITUDE;[];[]
0;7;LARGEST_MAGNITUDE;[];[]
0;8;LARGEST_MAGNITUDE;[];[]
0;9;LARGEST_MAGNITUDE;[];[]
1;0;LARGEST_MAGNITUDE;[];[]
1;1;LARGEST_MAGNITUDE;[];[]
1;2;LARGEST_MAGNITUDE;[];[]
1;3;LARGEST_MAGNITUDE;[];[]
1;4;LARGEST_MAGNITUDE;[];[]
1;5;LARGEST_MAGNITUDE;[];[]
1;6;LARGEST_MAGNITUDE;[];[]
1;7;LARGEST_MAGNITUDE;[];[]
1;8;LARGEST_MAGNITUDE;[];[]
1;9;LARGEST_MAGNITUDE;[];[]
2;0;LARGEST_MAGNITUDE;[(232028391,0.3548),(231040415,0.1398),(231042102,0.1398),(232030596,0.1289),(231043684,0.1039),(231040630,0.0860),(231042771,0.0681),(231040173,0.0681),(232029556,0.0681),(231040391,0.0681),(231044382,0.0681),(231045148,0.0538),(231043035,0.0538),(231042988,0.0502),(232029417,0.0502),(231043114,0.0502),(232030581,0.0502),(231040063,0.0502),(231039792,0.0466),(231040167,0.0448),(231043775,0.0430),(232030264,0.0355),(231042557,0.0323),(231042229,0.0323),(232030785,0.0323),(232028297,0.0251),(231039747,0.0186),(231041645,0.0179),(400000398,0.0178),(231043986,0.0143),(286016795,0.0135),(232030648,0.0120),(232028666,0.0113),(231042684,0.0100),(232029014,0.0093),(232029589,0.0087),(232027581,0.0087),(232032365,0.0054),(232027498,0.0048),(231042758,0.0048),(231041063,0.0047),(232028711,0.0039),(232027962,0.0033),(232030106,0.0032),(232032321,0.0026),(232031016,0.0015),(232030533,0.0011),(232032695,0.0000),(232028238,0.0000),(231041836,0.0000)];[(232028391,0.3548),(231040415,0.1398),(231042102,0.1398),(232030596,0.1289),(231043684,0.1039)]
