=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;PROB_MAGNITUDE;0.2;170.0;319.0;181.0;31.68081;6.336163;330.0
1;1.0;PROB_MAGNITUDE;0.2;172.0;335.0;188.0;30.444551;6.0889096;351.0
2;1.0;PROB_MAGNITUDE;0.2;166.0;313.0;176.0;23.95061;4.790121;323.0
3;1.0;PROB_MAGNITUDE;0.2;176.0;324.0;152.0;27.252975;5.450595;300.0
4;1.0;PROB_MAGNITUDE;0.2;179.0;306.0;180.0;32.227024;6.4454045;307.0
5;1.0;PROB_MAGNITUDE;0.2;170.0;316.0;169.0;28.337624;5.667523;315.0
6;1.0;PROB_MAGNITUDE;0.2;145.0;321.0;167.0;27.002922;5.400583;343.0
7;1.0;PROB_MAGNITUDE;0.2;169.0;290.0;153.0;27.633644;5.526728;274.0
8;1.0;PROB_MAGNITUDE;0.2;163.0;340.0;189.0;29.198608;5.839723;366.0
9;1.0;PROB_MAGNITUDE;0.2;166.0;324.0;166.0;30.322285;6.0644565;324.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;PROB_MAGNITUDE;0.2;168.0;316.0;178.0;31.376122;6.275225;326.0
1;1.0;PROB_MAGNITUDE;0.2;170.0;330.0;186.0;30.288658;6.057731;346.0
2;1.0;PROB_MAGNITUDE;0.2;165.0;312.0;174.0;23.81762;4.763523;321.0
3;1.0;PROB_MAGNITUDE;0.2;172.0;321.0;149.0;26.08785;5.21757;298.0
4;1.0;PROB_MAGNITUDE;0.2;175.0;300.0;179.0;32.002453;6.4004908;304.0
5;1.0;PROB_MAGNITUDE;0.2;167.0;311.0;166.0;27.670261;5.5340505;310.0
6;1.0;PROB_MAGNITUDE;0.2;144.0;316.0;164.0;26.956875;5.3913736;336.0
7;1.0;PROB_MAGNITUDE;0.2;168.0;287.0;150.0;27.35049;5.4700975;269.0
8;1.0;PROB_MAGNITUDE;0.2;159.0;335.0;187.0;28.671375;5.7342763;363.0
9;1.0;PROB_MAGNITUDE;0.2;165.0;319.0;166.0;30.304363;6.060872;320.0

0;0;PROB_MAGNITUDE;[];[]
0;1;PROB_MAGNITUDE;[];[]
0;2;PROB_MAGNITUDE;[];[]
0;3;PROB_MAGNITUDE;[];[]
0;4;PROB_MAGNITUDE;[];[]
0;5;PROB_MAGNITUDE;[];[]
0;6;PROB_MAGNITUDE;[];[]
0;7;PROB_MAGNITUDE;[];[]
0;8;PROB_MAGNITUDE;[];[]
0;9;PROB_MAGNITUDE;[];[]
1;0;PROB_MAGNITUDE;[];[]
1;1;PROB_MAGNITUDE;[];[]
1;2;PROB_MAGNITUDE;[];[]
1;3;PROB_MAGNITUDE;[];[]
1;4;PROB_MAGNITUDE;[];[]
1;5;PROB_MAGNITUDE;[];[]
1;6;PROB_MAGNITUDE;[];[]
1;7;PROB_MAGNITUDE;[];[]
1;8;PROB_MAGNITUDE;[];[]
1;9;PROB_MAGNITUDE;[];[]
2;0;PROB_MAGNITUDE;[(231040141,0.1756),(231040491,0.8029),(231041056,0.0996),(231041004,0.2115),(231045246,0.0324),(231042484,0.0860),(231041424,1.0000),(231040913,0.1254),(231045334,0.8925),(231039832,0.2975),(231044656,0.1398),(231045084,0.3369),(231039842,0.1756),(231043181,0.0196),(231042509,0.0323),(232027572,0.0215),(231043090,0.1756),(232030956,0.0343),(232031230,0.0263),(231044438,0.0502),(231044079,0.2115),(231044075,0.1039),(231040519,0.1039),(231043359,0.0681),(232030856,0.1342),(232029753,0.1756),(232028621,0.1541),(231045367,0.1158),(231041073,0.0681),(231044158,0.0323),(231040845,0.1756),(231040303,0.0179),(231039637,0.1577),(231041991,0.1017),(242108731,0.0330),(231039805,0.0323),(231043151,0.0792),(232031693,0.0590),(231042342,0.0334),(232029008,0.0860),(231040928,0.0860),(232030380,0.0251),(231043324,0.0502),(231042174,0.0502),(286019173,0.0108),(242002585,0.0021),(232028901,0.0101),(231041894,0.0167),(231041029,0.0014),(232032133,0.0000)];[(231040141,0.1756),(231040491,0.8029),(231041056,0.0996),(231041004,0.2115),(231045246,0.0324)]
