=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;330.0;174.0;15.885551;3.1771104;332.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;167.0;333.0;174.0;12.471606;2.4943206;340.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;170.0;315.0;179.0;12.290988;2.4581976;324.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;160.0;344.0;153.0;11.226253;2.2452502;337.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;156.0;296.0;172.0;13.396389;2.6792772;312.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;318.0;183.0;16.84429;3.368858;329.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;180.0;329.0;174.0;15.120756;3.0241506;323.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;173.0;368.0;172.0;16.945053;3.3890111;367.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;165.0;317.0;162.0;15.212824;3.0425649;314.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;317.0;164.0;13.636485;2.727297;309.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;330.0;174.0;15.885551;3.1771104;332.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;167.0;333.0;174.0;12.471606;2.4943206;340.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;170.0;315.0;179.0;12.290988;2.4581976;324.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;160.0;344.0;153.0;11.226253;2.2452502;337.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;156.0;296.0;172.0;13.396389;2.6792772;312.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;318.0;183.0;16.84429;3.368858;329.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;180.0;329.0;174.0;15.120756;3.0241506;323.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;173.0;368.0;172.0;16.945053;3.3890111;367.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;165.0;317.0;162.0;15.212824;3.0425649;314.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;317.0;164.0;13.636485;2.727297;309.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
0;1;RECENCY_WEIGHTED_RANDOM;[];[]
0;2;RECENCY_WEIGHTED_RANDOM;[];[]
0;3;RECENCY_WEIGHTED_RANDOM;[];[]
0;4;RECENCY_WEIGHTED_RANDOM;[];[]
0;5;RECENCY_WEIGHTED_RANDOM;[];[]
0;6;RECENCY_WEIGHTED_RANDOM;[];[]
0;7;RECENCY_WEIGHTED_RANDOM;[];[]
0;8;RECENCY_WEIGHTED_RANDOM;[];[]
0;9;RECENCY_WEIGHTED_RANDOM;[];[]
1;0;RECENCY_WEIGHTED_RANDOM;[];[]
1;1;RECENCY_WEIGHTED_RANDOM;[];[]
1;2;RECENCY_WEIGHTED_RANDOM;[(231042345,-0.0000),(232028201,-0.0000),(231039723,-0.0000),(231044925,-0.0000),(231042439,-0.0000),(231041965,-0.0000),(231043133,-0.0000),(232030506,-0.0000),(232027949,-0.0000),(231045717,-0.0000),(242003056,-0.0000),(232031522,-0.0000),(231042271,-0.0000),(231042605,-0.0000),(231041535,-0.0000),(232028426,-0.0000),(231041248,-0.0000),(231043177,-0.0000),(232031196,-0.0000),(231040988,-0.0000),(400005764,-0.0000),(231041813,-0.0000),(231041008,-0.0000),(231044407,-0.0000),(231040244,-0.0000),(231040826,-0.0000),(231040855,-0.0000),(231045458,-0.0000),(232031833,-0.0000),(231045662,-0.0000),(232031359,-0.0000),(231041919,-0.0000),(232031228,-0.0000),(231040478,-0.0000),(232029837,-0.0000),(232031554,-0.0000),(232030015,-0.0000),(231039939,-0.0000),(232030275,-0.0000),(231040816,-0.0000),(231041856,-0.0000),(231043457,-0.0000),(231045526,-0.0000),(286019974,-0.0000),(232030920,-0.0000),(231043793,-0.0000),(232027883,-0.0000),(231043641,-0.0000),(231041511,-0.0000)];[(231042345,-0.0000),(232028201,-0.0000),(231039723,-0.0000),(231044925,-0.0000),(231042439,-0.0000)]
